"Name","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","wRC+","BsR","Fld","-1","Off","Def","WAR","playerid"
"Miguel Cabrera","648","566","180","38","1","32","96","105","72","104","4","2","1"," ",".317",".394",".557",".952",".408"," ","164","-1.6","-1.3"," ","44.0","-15.1","5.5","1744"
"Paul Goldschmidt","650","554","157","37","2","31","89","92","85","139","4","11","6"," ",".283",".380",".523",".902",".389"," ","146","0.5","6.7"," ","33.9","-5.7","5.2","9218"
"Joey Votto","601","486","136","30","1","20","79","70","105","115","5","4","3"," ",".280",".410",".473",".883",".386"," ","146","-1.8","4.7"," ","29.3","-7.0","4.4","4314"
"Jose Abreu","611","543","154","28","2","34","85","98","53","128","9","3","2"," ",".283",".355",".530",".885",".380"," ","143","-0.9","-0.6"," ","28.3","-13.9","3.7","15676"
"Edwin Encarnacion","636","549","147","28","2","35","91","101","75","88","6","4","2"," ",".268",".359",".515",".873",".378"," ","142","-0.3","-1.1"," ","29.3","-17.0","3.6","2151"
"Anthony Rizzo","625","541","147","31","2","30","85","89","69","110","8","6","4"," ",".271",".359",".503",".863",".375"," ","138","-1.2","9.6"," ","25.7","-2.3","4.6","3473"
"Freddie Freeman","651","560","159","33","3","24","81","83","77","125","7","3","2"," ",".284",".375",".480",".856",".375"," ","141","-1.4","2.5"," ","28.3","-9.8","4.1","5361"
"Prince Fielder","599","510","144","28","1","24","81","86","75","93","8","1","1"," ",".282",".380",".483",".863",".373"," ","136","-3.5","-5.9"," ","20.4","-17.4","2.4","4613"
"Justin Morneau","563","510","151","31","2","20","72","79","42","82","6","2","1"," ",".295",".353",".484",".836",".365"," ","117","-2.3","2.1"," ","8.4","-8.7","1.8","1737"
"Steve Pearce","586","514","139","30","1","23","77","74","57","113","8","6","3"," ",".270",".349",".467",".816",".358"," ","129","-0.4","1.2"," ","18.5","-9.2","3.1","9957"
"Brandon Moss","516","452","112","21","1","28","67","76","52","141","7","2","1"," ",".248",".332",".485",".817",".356"," ","132","-0.8","-1.5"," ","17.5","-11.1","2.5","4467"
"Carlos Santana","592","490","120","27","1","21","74","73","93","109","4","4","2"," ",".245",".366",".433",".799",".355"," ","132","-1.8","-1.3"," ","18.7","-13.6","2.7","2396"
"Mike Napoli","547","461","112","24","1","22","71","73","74","156","5","3","2"," ",".244",".352",".444",".796",".352"," ","123","-1.5","4.2"," ","12.4","-6.6","2.6","3057"
"Brandon Belt","592","521","139","31","3","20","67","72","59","135","5","7","4"," ",".268",".346",".454",".799",".350"," ","130","-1.0","6.5"," ","18.8","-5.3","3.4","10264"
"Adrian Gonzalez","642","581","162","33","0","24","77","85","52","109","3","2","1"," ",".280",".340",".461",".801",".349"," ","126","-3.3","8.5"," ","15.4","-3.6","3.4","1908"
"Chris Davis","551","483","117","23","1","30","71","79","55","172","7","3","2"," ",".242",".326",".477",".803",".348"," ","122","-0.7","1.4"," ","12.7","-10.2","2.2","9272"
"Adam Lind","525","470","128","23","2","19","61","68","48","94","2","1","1"," ",".272",".339",".451",".790",".346"," ","118","-1.6","-1.6"," ","9.0","-12.4","1.3","8027"
"Albert Pujols","614","555","149","30","1","26","78","87","48","73","5","4","2"," ",".269",".330",".466",".796",".344"," ","127","-2.9","4.6"," ","15.0","-7.7","3.0","1177"
"Eric Hosmer","635","573","160","33","2","19","76","77","52","97","3","7","4"," ",".278",".339",".440",".779",".342"," ","119","-0.7","0.8"," ","12.4","-11.4","2.4","3516"
"Adam LaRoche","592","505","120","22","1","25","73","77","79","128","3","2","1"," ",".239",".343",".434",".777",".341"," ","116","-3.3","0.8"," ","7.2","-12.8","1.5","1904"
"Allen Craig","209","190","53","11","1","6","25","27","15","43","2","1","1"," ",".277",".335",".438",".773",".341"," ","115","-0.8","-0.6"," ","2.7","-4.4","0.6","3433"
"Joe Mauer","617","534","152","32","2","9","73","62","73","107","2","3","2"," ",".284",".370",".403",".774",".341"," ","119","0.7","1.9"," ","13.3","-10.7","2.5","1857"
"Ike Davis","508","430","103","23","1","17","60","59","70","108","2","3","2"," ",".239",".346",".415",".762",".338"," ","120","-0.8","1.7"," ","10.4","-8.7","2.0","8433"
"Kyle Blanks","202","180","46","9","1","8","24","26","17","49","3","1","1"," ",".254",".326",".438",".763",".337"," ","111","0.1","0.2"," ","2.5","-5.2","0.4","49"
"Chris Carter","599","522","116","22","1","32","74","83","66","189","5","4","2"," ",".223",".314",".453",".767",".336"," ","116","-1.4","-0.1"," ","9.3","-16.2","1.4","9911"
"Matt Adams","509","472","126","25","3","19","57","69","30","107","3","3","2"," ",".268",".312",".455",".767",".334"," ","114","-0.7","2.3"," ","7.3","-8.0","1.6","9393"
"Matt McBride","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".275",".312",".450",".762",".334"," ","96","0.0","0.0"," ","0.0","0.0","0.0","9373"
"Mark Trumbo","577","526","129","25","2","29","67","81","43","147","3","4","3"," ",".246",".304",".463",".767",".333"," ","108","-0.8","-4.6"," ","4.2","-12.5","1.0","6876"
"Logan Morrison","577","514","130","29","1","20","67","70","53","93","5","5","3"," ",".254",".326",".430",".756",".333"," ","116","-0.9","-1.9"," ","9.5","-13.3","1.6","9205"
"Lucas Duda","622","534","125","26","1","24","69","75","74","150","7","3","2"," ",".234",".333",".419",".751",".332"," ","116","-1.6","-0.4"," ","9.5","-12.5","1.7","2502"
"Garrett Jones","342","310","77","17","1","14","41","45","27","77","1","1","1"," ",".250",".311",".448",".759",".332"," ","110","-1.3","-2.1"," ","2.6","-9.1","0.5","2714"
"Matthew Clark","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".247",".308",".442",".749",".329"," ","106","0.0","0.0"," ","0.0","0.0","0.0","8793"
"Yasmani Grandal","447","386","93","19","1","13","48","51","53","100","3","2","1"," ",".241",".336",".401",".736",".328"," ","112","-1.0","-4.3"," ","5.0","3.2","2.3","11368"
"Justin Smoak","441","387","93","19","1","16","52","54","47","94","3","1","1"," ",".240",".324",".416",".739",".327"," ","107","-1.8","1.2"," ","1.5","-7.6","0.9","9054"
"Yonder Alonso","544","488","129","27","1","14","56","60","47","75","3","7","4"," ",".265",".331",".410",".741",".326"," ","112","-1.2","4.1"," ","6.2","-6.7","1.7","2530"
"Mark Teixeira","541","472","105","20","1","23","63","69","59","116","6","2","1"," ",".223",".314",".414",".728",".323"," ","104","-2.2","5.9"," ","0.1","-5.1","1.4","1281"
"Tyler Moore","99","90","22","5","0","4","11","12","7","25","1","1","0"," ",".244",".305",".426",".731",".322"," ","104","-0.1","0.2"," ","0.4","-1.8","0.2","7244"
"Kyle Parker","73","67","18","3","0","2","8","9","4","15","1","1","0"," ",".262",".307",".421",".728",".321"," ","87","0.0","0.1"," ","-1.1","-1.6","-0.1","11763"
"Dan Johnson","40","35","8","1","0","1","5","5","5","8","0","0","0"," ",".222",".326",".392",".718",".320"," ","105","-0.1","-0.1"," ","0.1","-0.9","0.1","2167"
"Gaby Sanchez","303","266","64","14","1","8","32","33","31","60","3","2","1"," ",".240",".323",".392",".715",".319"," ","103","-0.4","1.6"," ","0.5","-4.5","0.6","3361"
"Mitch Moreland","426","384","94","19","1","15","48","51","33","95","3","2","1"," ",".244",".308",".416",".724",".318"," ","98","-0.7","0.3"," ","-1.6","-11.7","0.0","3086"
"Jon Singleton","588","501","107","21","1","22","66","67","77","168","2","4","3"," ",".214",".320",".394",".714",".318"," ","104","-0.3","-5.6"," ","2.1","-17.5","0.4","10441"
"Todd Helton","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".253",".324",".392",".716",".318"," ","85","0.0","0.0"," ","0.0","0.0","0.0","432"
"Chris Colabello","101","91","22","4","0","4","12","13","8","27","1","0","0"," ",".240",".303",".419",".722",".317"," ","100","-0.1","-0.2"," ","-0.1","-2.0","0.1","13051"
"Nick Evans","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".248",".307",".410",".718",".316"," ","96","0.0","0.0"," ","0.0","0.0","0.0","7595"
"Mike Carp","340","302","72","14","1","11","36","38","29","82","4","2","2"," ",".238",".312",".399",".710",".316"," ","101","-0.5","-0.9"," ","-0.2","-6.5","0.4","7480"
"Nick Swisher","475","415","97","21","1","14","53","50","52","117","3","1","1"," ",".234",".321",".386",".707",".316"," ","105","-1.1","-0.8"," ","1.2","-12.0","0.5","4599"
"Josh Satin","121","105","26","5","0","2","12","12","13","27","1","1","1"," ",".246",".331",".370",".701",".315"," ","98","-0.2","0.5"," ","-0.5","-2.0","0.1","6788"
"Chris Parmelee","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".246",".318",".391",".708",".315"," ","100","0.0","0.0"," ","0.0","0.0","0.0","2554"
"Stephen Vogt","502","460","120","23","4","12","54","55","34","71","2","2","1"," ",".261",".312",".403",".715",".315"," ","104","-0.2","1.3"," ","1.8","9.3","3.0","5000"
"Daric Barton","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".243",".339",".355",".694",".315"," ","103","0.0","0.0"," ","0.0","0.0","0.0","5928"
"James Loney","601","548","149","29","1","11","61","63","43","78","3","3","2"," ",".271",".325",".386",".711",".314"," ","106","-1.6","6.0"," ","2.1","-5.9","1.7","4556"
"Carlos Pena","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".218",".318",".386",".704",".314"," ","95","0.0","0.0"," ","0.0","0.0","0.0","934"
"Corban Joseph","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".252",".314",".393",".707",".314"," ","98","0.0","0.0"," ","0.0","0.0","0.0","5503"
"Mark Reynolds","188","163","35","7","0","8","20","22","21","53","2","2","1"," ",".214",".308",".397",".704",".314"," ","100","-0.3","-0.7"," ","-0.3","-4.1","0.1","7619"
"Shane Peterson","67","59","15","3","0","1","7","6","7","16","0","1","0"," ",".247",".325",".378",".703",".314"," ","96","0.0","0.0"," ","-0.3","-0.8","0.1","7423"
"Brett Wallace","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".242",".305",".405",".710",".313"," ","100","0.0","0.0"," ","0.0","0.0","0.0","8434"
"Ryan Wheeler","41","38","10","2","0","1","4","5","2","8","0","0","0"," ",".262",".306",".401",".708",".312"," ","81","0.0","0.0"," ","-0.9","-1.2","-0.1","9312"
"Ben Paulsen","86","79","19","4","1","3","9","10","6","21","1","1","0"," ",".244",".299",".411",".710",".312"," ","81","-0.1","0.3"," ","-1.9","-1.5","-0.1","9741"
"Christian Walker","100","92","23","4","0","3","11","11","7","22","1","1","0"," ",".247",".301",".403",".703",".311"," ","97","0.0","0.0"," ","-0.4","-2.6","0.0","13419"
