"","Name","position","playerid","PA","R","HR","RBI","SB","AVG","marginal_total_points","adjusted_points","dollar_value"
"1","Mike Trout","outfield","10155",674,109,31,93,21,0.297,20.53155793423,18.33155793423,61.0109758898967
"2","Miguel Cabrera","third_base","1744",648,96,32,105,2,0.317,18.49796038331,16.29796038331,54.3537035491682
"3","Mike Trout","dh","10155",674,109,31,93,21,0.297,17.92611579696,15.72611579696,52.4816885350957
"4","Giancarlo Stanton","outfield","4949",642,95,41,104,7,0.278,17.79281394864,15.59281394864,52.0453058755143
"5","Jose Bautista","outfield","1887",653,99,36,99,5,0.267,17.61343534093,15.41343534093,51.4580843561503
"6","Miguel Cabrera","first_base","1744",648,96,32,105,2,0.317,16.1687595916,13.9687595916,46.7287317352322
"7","Miguel Cabrera","dh","1744",648,96,32,105,2,0.317,16.09735515316,13.89735515316,46.4949790968025
"8","Andrew McCutchen","outfield","9847",650,90,23,86,16,0.301,15.68495099167,13.48495099167,45.1449151098318
"9","Giancarlo Stanton","dh","4949",642,95,41,104,7,0.278,15.18737181137,12.98737181137,43.5160185207132
"10","Jose Bautista","dh","1887",653,99,36,99,5,0.267,15.00799320366,12.80799320366,42.9287970013492
"11","Yasiel Puig","outfield","14225",619,87,22,74,13,0.294,14.6149509374,12.4149509374,41.6421169467208
"12","Troy Tulowitzki","shortstop","3531",601,85,28,92,3,0.303,13.80511033748,11.60511033748,38.9909879542574
"13","Buster Posey","catcher","9166",566,69,19,74,1,0.299,13.80359814789,11.60359814789,38.9860375854261
"14","Adrian Beltre","third_base","639",634,82,24,94,1,0.297,13.68345780111,11.48345780111,38.5927409829287
"15","Edwin Encarnacion","first_base","2151",636,91,35,101,4,0.268,13.27609529771,11.07609529771,37.2591815845571
"16","Edwin Encarnacion","dh","2151",636,91,35,101,4,0.268,13.20469085927,11.00469085927,37.0254289461273
"17","Andrew McCutchen","dh","9847",650,90,23,86,16,0.301,13.0795088544,10.8795088544,36.6156277550308
"18","Paul Goldschmidt","first_base","9218",650,89,31,92,11,0.283,13.04836702686,10.84836702686,36.5136805300117
"19","Anthony Rendon","third_base","12861",646,85,19,71,11,0.279,12.98052484813,10.78052484813,36.2915894580641
"20","Paul Goldschmidt","dh","9218",650,89,31,92,11,0.283,12.97696258842,10.77696258842,36.279927891582
"21","Joe Mauer","catcher","1857",617,73,9,62,3,0.284,12.88449402274,10.68449402274,35.9772188209452
"22","Josh Donaldson","third_base","5038",634,83,27,88,5,0.264,12.79267294298,10.59267294298,35.6766293880431
"23","Carlos Santana","catcher","2396",592,74,21,73,4,0.245,12.74672680395,10.54672680395,35.5262181326847
"24","Anthony Rendon","second_base","12861",646,85,19,71,11,0.279,12.71032048469,10.51032048469,35.4070368413187
"25","Troy Tulowitzki","dh","3531",601,85,28,92,3,0.303,12.64768337562,10.44768337562,35.2019853091086
"26","Adam Jones","outfield","6368",652,79,27,91,7,0.274,12.5686375522,10.3686375522,34.943217504404
"27","Jose Abreu","first_base","15676",611,85,34,98,3,0.283,12.51990164386,10.31990164386,34.7836735403363
"28","Jose Abreu","dh","15676",611,85,34,98,3,0.283,12.44849720542,10.24849720542,34.5499209019065
"29","Robinson Cano","second_base","3269",647,81,18,82,6,0.295,12.43151220345,10.23151220345,34.4943180694922
"30","Shin-Soo Choo","outfield","3174",634,86,16,62,11,0.264,12.4061133261,10.2061133261,34.4111712130302
"31","Ryan Braun","outfield","3410",610,79,24,80,13,0.278,12.40528141364,10.20528141364,34.408447828648
"32","Bryce Harper","outfield","11579",593,78,25,78,10,0.278,12.30138636964,10.10138636964,34.0683325475064
"33","Jose Altuve","second_base","5417",667,84,9,62,35,0.299,12.24118557589,10.04118557589,33.8712566418335
"34","Ian Kinsler","second_base","6195",674,87,16,67,14,0.266,12.23550204776,10.03550204776,33.8526507998858
"35","Christian Yelich","outfield","11477",676,85,14,57,20,0.27,12.22651188476,10.02651188476,33.8232202159183
"36","Yasiel Puig","dh","14225",619,87,22,74,13,0.294,12.00950880013,9.80950880013,33.1128295919197
"37","Charlie Blackmon","outfield","7859",648,82,16,64,22,0.274,11.9772410282,9.7772410282,33.0071964269558
"38","Kole Calhoun","outfield","11200",638,82,20,68,9,0.263,11.94670827949,9.74670827949,32.9072431085711
"39","Hanley Ramirez","shortstop","8001",602,83,20,83,13,0.291,11.94256973216,9.74256973216,32.893694982169
